25 (1, 50)
True
13 (1, 25)
True
7 (1, 13)
False
10 (8, 13)
True
9 (8, 10)
True
8 (8, 9)
False
sat
(function A
 (type (-> int int int))
 (= (A 1 1) 2)
 (= (A 1 0) 2)
 (= (A 1 2) 2)
 (= (A 1 3) 2)
 (= (A 1 4) 2)
 (= (A 1 5) 2)
 (= (A 1 6) 2)
 (= (A 1 7) 2)
 (= (A 1 8) 2)
 (= (A 1 9) 2)
 (= (A 2 1) 3)
 (= (A 2 0) 3)
 (= (A 2 2) 3)
 (= (A 2 3) 3)
 (= (A 2 4) 3)
 (= (A 2 5) 3)
 (= (A 2 6) 3)
 (= (A 2 7) 3)
 (= (A 2 8) 3)
 (= (A 2 9) 3)
 (= (A 3 1) 4)
 (= (A 3 0) 4)
 (= (A 3 2) 4)
 (= (A 3 3) 4)
 (= (A 3 4) 4)
 (= (A 3 5) 4)
 (= (A 3 6) 4)
 (= (A 3 7) 4)
 (= (A 3 8) 4)
 (= (A 3 9) 4)
 (= (A 4 1) 10)
 (= (A 4 0) 5)
 (= (A 4 2) 10)
 (= (A 4 3) 10)
 (= (A 4 4) 10)
 (= (A 4 5) 10)
 (= (A 4 6) 10)
 (= (A 4 7) 10)
 (= (A 4 8) 10)
 (= (A 4 9) 10)
 (= (A 5 1) 6)
 (= (A 5 0) 6)
 (= (A 5 2) 17)
 (= (A 5 3) 17)
 (= (A 5 4) 17)
 (= (A 5 5) 35)
 (= (A 5 6) 35)
 (= (A 5 7) 79)
 (= (A 5 8) 79)
 (= (A 5 9) 79)
 (= (A 6 1) 7)
 (= (A 6 0) 7)
 (= (A 6 2) 7)
 (= (A 6 3) 25)
 (= (A 6 4) 25)
 (= (A 6 5) 25)
 (= (A 6 6) 69)
 (= (A 6 7) 69)
 (= (A 6 8) 69)
 (= (A 6 9) 157)
 (= (A 7 1) 8)
 (= (A 7 0) 8)
 (= (A 7 2) 8)
 (= (A 7 3) 8)
 (= (A 7 4) 34)
 (= (A 7 5) 34)
 (= (A 7 6) 34)
 (= (A 7 7) 34)
 (= (A 7 8) 78)
 (= (A 7 9) 78)
 (= (A 8 1) 9)
 (= (A 8 0) 9)
 (= (A 8 2) 9)
 (= (A 8 3) 9)
 (= (A 8 4) 9)
 (= (A 8 5) 9)
 (= (A 8 6) 9)
 (= (A 8 7) 9)
 (= (A 8 8) 9)
 (= (A 8 9) 9)
 (default 11))

