5 (1, 10)
False
8 (6, 10)
True
7 (6, 8)
True
6 (6, 7)
True
sat
(function A
 (type (-> int int int))
 (= (A 0 0) 1)
 (= (A 0 1) 1)
 (= (A 0 2) 1)
 (= (A 0 3) 1)
 (= (A 0 4) 1)
 (= (A 0 5) 1)
 (= (A 0 6) 1)
 (= (A 1 0) 2)
 (= (A 1 1) 4)
 (= (A 1 2) 7)
 (= (A 1 3) 13)
 (= (A 1 4) 24)
 (= (A 1 5) 46)
 (= (A 1 6) 88)
 (= (A 2 0) 3)
 (= (A 2 1) 6)
 (= (A 2 2) 12)
 (= (A 2 3) 23)
 (= (A 2 4) 45)
 (= (A 2 5) 87)
 (= (A 2 6) 157)
 (= (A 3 0) 4)
 (= (A 3 1) 8)
 (= (A 3 2) 16)
 (= (A 3 3) 32)
 (= (A 3 4) 63)
 (= (A 3 5) 111)
 (= (A 3 6) 222)
 (= (A 4 0) 5)
 (= (A 4 1) 10)
 (= (A 4 2) 20)
 (= (A 4 3) 40)
 (= (A 4 4) 66)
 (= (A 4 5) 135)
 (= (A 4 6) 209)
 (= (A 5 0) 6)
 (= (A 5 1) 12)
 (= (A 5 2) 24)
 (= (A 5 3) 34)
 (= (A 5 4) 72)
 (= (A 5 5) 98)
 (= (A 5 6) 167)
 (= (A 6 0) 7)
 (= (A 6 1) 14)
 (= (A 6 2) 14)
 (= (A 6 3) 32)
 (= (A 6 4) 32)
 (= (A 6 5) 32)
 (= (A 6 6) 32)
 (= (A 7 0) 8)
 (= (A 7 1) 8)
 (= (A 7 2) 8)
 (= (A 7 3) 8)
 (= (A 7 4) 8)
 (= (A 7 5) 8)
 (= (A 7 6) 8)
 (default 9))

